NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		0.049431 -0.002783 0.253813 0.093670 0.027765 0.253789
		0.049488 -0.005615 0.253813 0.094021 0.027922 0.253789
		0.049513 -0.006759 0.253813 0.094371 0.028079 0.253789
		0.049516 -0.005921 0.253813 0.094722 0.028234 0.253789
		0.049517 -0.003699 0.253812 0.095074 0.028389 0.253789
		0.049518 -0.000600 0.253812 0.095426 0.028544 0.253789
		0.049519 0.002866 0.253811 0.095778 0.028697 0.253789
		0.049520 0.006194 0.253811 0.096130 0.028850 0.253789
		0.049524 0.008875 0.253809 0.096483 0.029002 0.253789
		0.050980 0.010564 0.253783 0.096836 0.029154 0.253789
		0.053104 0.012033 0.253749 0.097189 0.029305 0.253789
		0.055282 0.013420 0.253686 0.097543 0.029455 0.253789
		0.057500 0.014742 0.253610 0.097897 0.029605 0.253789
		0.059750 0.016010 0.253557 0.098250 0.029755 0.253789
		0.062026 0.017230 0.253524 0.098604 0.029904 0.253789
		0.064324 0.018410 0.253511 0.098958 0.030054 0.253789
		0.066639 0.019554 0.253513 0.099312 0.030203 0.253789
		0.068971 0.020665 0.253531 0.099662 0.030362 0.253789
		0.071317 0.021745 0.253561 0.099954 0.030608 0.253789
		0.073676 0.022797 0.253602 0.100094 0.030966 0.253789
		0.076047 0.023821 0.253650 0.100110 0.031548 0.253789
		0.078429 0.024817 0.253700 0.100105 0.031449 0.253789
		0.080824 0.025784 0.253746 0.100114 0.031036 0.253789
		0.083231 0.026721 0.253778 0.100121 0.031017 0.253789
		0.085650 0.027625 0.253789 0.100134 0.031505 0.253789
		0.088082 0.028494 0.253789 0.100145 0.031073 0.253789
		0.090523 0.029339 0.253789 0.100156 0.031431 0.253789
		0.092966 0.030174 0.253789 0.100138 0.031192 0.253789
		0.095411 0.031008 0.253789 0.100160 0.031058 0.253789
		0.097855 0.031843 0.253789 0.100170 0.031281 0.253789
		0.100109 0.031602 0.253789 0.100177 0.031208 0.253789
	section 18
		xss rth_ss r xps rth_ps r
		0.042734 -0.000323 0.257231 0.049270 -0.007070 0.257613
		0.042790 0.000468 0.257238 0.049644 -0.006979 0.257604
		0.042845 -0.001127 0.257241 0.049978 -0.006789 0.257597
		0.042901 0.000822 0.257251 0.050283 -0.006554 0.257588
		0.042961 -0.001672 0.257252 0.050567 -0.006294 0.257580
		0.043072 -0.000662 0.257263 0.050837 -0.006020 0.257572
		0.043004 0.001392 0.257266 0.051097 -0.005736 0.257564
		0.043128 -0.001671 0.257271 0.051349 -0.005445 0.257557
		0.043158 0.001692 0.257279 0.051595 -0.005149 0.257550
		0.043225 0.000391 0.257288 0.051837 -0.004850 0.257543
		0.043306 -0.002596 0.257295 0.052076 -0.004548 0.257536
		0.043331 -0.000387 0.257308 0.052312 -0.004244 0.257529
		0.043352 0.002440 0.257282 0.052547 -0.003939 0.257523
		0.043547 -0.001872 0.257300 0.052780 -0.003633 0.257516
		0.043532 -0.002894 0.257316 0.053012 -0.003326 0.257510
		0.043435 0.000247 0.257309 0.053244 -0.003019 0.257504
		0.043553 0.001366 0.257323 0.053476 -0.002711 0.257498
		0.043795 0.003085 0.257326 0.053708 -0.002404 0.257492
		0.043798 0.000041 0.257339 0.053940 -0.002097 0.257486
		0.043833 -0.002452 0.257344 0.054172 -0.001790 0.257481
		0.043799 -0.003132 0.257332 0.054405 -0.001484 0.257475
		0.043946 0.001118 0.257359 0.054639 -0.001178 0.257470
		0.044037 0.003667 0.257344 0.054874 -0.000873 0.257464
		0.044059 0.002152 0.257349 0.055110 -0.000569 0.257459
		0.044070 -0.001531 0.257366 0.055347 -0.000266 0.257454
		0.044087 -0.003817 0.257372 0.055585 0.000037 0.257449
		0.044139 -0.002140 0.257370 0.055824 0.000338 0.257445
		0.044226 0.001550 0.257374 0.056065 0.000638 0.257440
		0.044300 0.004043 0.257386 0.056307 0.000938 0.257435
		0.044336 0.002774 0.257398 0.056550 0.001236 0.257431
		0.044360 -0.000828 0.257404 0.056795 0.001533 0.257427
		0.044386 -0.003825 0.257403 0.057041 0.001829 0.257422
		0.044426 -0.003505 0.257402 0.057289 0.002123 0.257418
		0.044483 -0.000261 0.257368 0.057539 0.002416 0.257414
		0.044544 0.003272 0.257403 0.057789 0.002708 0.257411
		0.044597 0.004423 0.257437 0.058042 0.002999 0.257407
		0.044640 0.002082 0.257474 0.058296 0.003288 0.257404
		0.044680 -0.001660 0.257456 0.058552 0.003575 0.257400
		0.044719 -0.004323 0.257435 0.058809 0.003862 0.257397
		0.044759 -0.003707 0.257435 0.059068 0.004147 0.257394
		0.044797 -0.000453 0.257434 0.059328 0.004430 0.257391
		0.044837 0.003173 0.257440 0.059590 0.004712 0.257388
		0.044880 0.004884 0.257463 0.059854 0.004993 0.257386
		0.044933 0.003207 0.257467 0.060119 0.005272 0.257383
		0.044992 -0.000386 0.257470 0.060385 0.005549 0.257381
		0.045048 -0.003761 0.257471 0.060653 0.005825 0.257379
		0.045089 -0.004791 0.257474 0.060923 0.006100 0.257377
		0.045116 -0.002618 0.257480 0.061194 0.006373 0.257375
		0.045137 0.001080 0.257487 0.061467 0.006644 0.257373
		0.045161 0.004318 0.257494 0.061742 0.006915 0.257371
		0.045196 0.005132 0.257498 0.062017 0.007183 0.257369
		0.045261 0.002868 0.257501 0.062294 0.007450 0.257368
		0.045343 -0.000836 0.257515 0.062573 0.007716 0.257367
		0.045415 -0.004114 0.257506 0.062853 0.007980 0.257366
		0.045452 -0.005128 0.257509 0.063135 0.008242 0.257365
		0.045462 -0.003562 0.257501 0.063418 0.008503 0.257365
		0.045466 -0.000562 0.257516 0.063702 0.008763 0.257364
		0.045475 0.002837 0.257520 0.063988 0.009021 0.257363
		0.045498 0.005599 0.257525 0.064274 0.009277 0.257363
		0.045824 0.004983 0.257529 0.064563 0.009532 0.257363
		0.046079 0.004198 0.257533 0.064852 0.009786 0.257363
		0.045825 0.001856 0.257537 0.065143 0.010038 0.257364
		0.045826 -0.001926 0.257535 0.065435 0.010288 0.257364
		0.045891 -0.003011 0.257538 0.065729 0.010537 0.257364
		0.045834 -0.005274 0.257541 0.066023 0.010785 0.257365
		0.045827 -0.004811 0.257543 0.066319 0.011031 0.257366
		0.045983 0.000633 0.257547 0.066616 0.011276 0.257367
		0.046144 0.006222 0.257552 0.066914 0.011520 0.257368
		0.046168 0.005473 0.257554 0.067213 0.011762 0.257369
		0.046181 0.002509 0.257558 0.067514 0.012002 0.257370
		0.046191 -0.001279 0.257561 0.067815 0.012242 0.257372
		0.046262 -0.004210 0.257566 0.068118 0.012480 0.257374
		0.046203 -0.004494 0.257568 0.068422 0.012716 0.257375
		0.046222 -0.005738 0.257569 0.068726 0.012951 0.257377
		0.046323 -0.000894 0.257570 0.069032 0.013185 0.257379
		0.046392 0.002887 0.257573 0.069339 0.013417 0.257382
		0.046529 0.004678 0.257577 0.069647 0.013648 0.257384
		0.046454 0.005814 0.257569 0.069955 0.013878 0.257386
		0.046499 0.006574 0.257581 0.070265 0.014107 0.257389
		0.046554 0.001220 0.257587 0.070576 0.014334 0.257392
		0.046578 -0.002533 0.257592 0.070888 0.014560 0.257394
		0.046603 -0.005313 0.257594 0.071200 0.014784 0.257397
		0.046635 -0.005868 0.257592 0.071514 0.015008 0.257400
		0.046673 -0.003862 0.257592 0.071828 0.015230 0.257404
		0.046715 -0.000379 0.257591 0.072143 0.015451 0.257407
		0.046759 0.003377 0.257591 0.072459 0.015670 0.257410
		0.046887 0.005048 0.257604 0.072776 0.015889 0.257414
		0.046803 0.006203 0.257616 0.073094 0.016106 0.257417
		0.046845 0.006902 0.257616 0.073412 0.016322 0.257421
		0.046928 0.001648 0.257613 0.073732 0.016537 0.257424
		0.046969 -0.002138 0.257615 0.074052 0.016751 0.257428
		0.047042 -0.006230 0.257615 0.074373 0.016963 0.257432
		0.047007 -0.005151 0.257613 0.074695 0.017174 0.257436
		0.047071 -0.004745 0.257615 0.075017 0.017384 0.257439
		0.047097 -0.001548 0.257617 0.075340 0.017593 0.257443
		0.047121 0.002256 0.257622 0.075664 0.017801 0.257447
		0.047179 0.007263 0.257629 0.075989 0.018008 0.257451
		0.047222 0.006465 0.257625 0.076314 0.018214 0.257455
		0.047148 0.005561 0.257627 0.076640 0.018418 0.257459
		0.047279 0.003665 0.257628 0.076967 0.018622 0.257463
		0.047342 -0.000067 0.257628 0.077294 0.018824 0.257467
		0.047401 -0.003662 0.257622 0.077622 0.019026 0.257471
		0.047488 -0.004050 0.257621 0.077951 0.019226 0.257475
		0.047447 -0.006051 0.257620 0.078280 0.019425 0.257479
		0.047473 -0.006201 0.257624 0.078610 0.019623 0.257483
		0.047499 -0.000568 0.257626 0.078941 0.019820 0.257486
		0.047509 0.003220 0.257628 0.079272 0.020016 0.257490
		0.047584 0.006520 0.257632 0.079604 0.020211 0.257494
		0.047541 0.007631 0.257628 0.079936 0.020406 0.257497
		0.047522 0.006294 0.257628 0.080269 0.020599 0.257500
		0.047661 0.003590 0.257628 0.080603 0.020791 0.257503
		0.047750 -0.000164 0.257628 0.080937 0.020982 0.257507
		0.047832 -0.003751 0.257628 0.081272 0.021172 0.257510
		0.047899 -0.004977 0.257628 0.081607 0.021361 0.257512
		0.047898 -0.006521 0.257629 0.081943 0.021549 0.257515
		0.047886 -0.006179 0.257629 0.082279 0.021736 0.257517
		0.047900 -0.002221 0.257630 0.082616 0.021923 0.257519
		0.047900 0.001145 0.257630 0.082953 0.022108 0.257521
		0.047900 0.004521 0.257631 0.083291 0.022292 0.257522
		0.047902 0.007304 0.257631 0.083629 0.022476 0.257524
		0.048284 0.007944 0.257630 0.083968 0.022658 0.257525
		0.048305 0.005798 0.257630 0.084307 0.022840 0.257526
		0.048315 0.002374 0.257630 0.084647 0.023021 0.257526
		0.048320 -0.001439 0.257630 0.084987 0.023201 0.257526
		0.048336 -0.006666 0.257631 0.085328 0.023380 0.257526
		0.048359 -0.006381 0.257629 0.085670 0.023558 0.257526
		0.048325 -0.004749 0.257628 0.086011 0.023735 0.257526
		0.048402 -0.004073 0.257627 0.086353 0.023911 0.257526
		0.048457 -0.000587 0.257627 0.086696 0.024086 0.257526
		0.048517 0.003222 0.257629 0.087039 0.024261 0.257526
		0.048574 0.006498 0.257627 0.087382 0.024435 0.257526
		0.048623 0.008388 0.257628 0.087726 0.024607 0.257526
		0.048658 0.008106 0.257628 0.088071 0.024779 0.257526
		0.048686 0.005817 0.257628 0.088415 0.024951 0.257526
		0.048711 0.002346 0.257629 0.088761 0.025121 0.257526
		0.048735 -0.001467 0.257628 0.089106 0.025290 0.257526
		0.048759 -0.004782 0.257627 0.089452 0.025459 0.257526
		0.048786 -0.006760 0.257626 0.089799 0.025627 0.257526
		0.048815 -0.006618 0.257625 0.090145 0.025794 0.257526
		0.048847 -0.004455 0.257623 0.090493 0.025960 0.257526
		0.048881 -0.001061 0.257623 0.090840 0.026125 0.257526
		0.048915 0.002756 0.257623 0.091188 0.026290 0.257526
		0.048951 0.006189 0.257623 0.091536 0.026454 0.257526
		0.049026 0.008684 0.257623 0.091885 0.026617 0.257526
		0.048988 0.008429 0.257623 0.092234 0.026779 0.257526
		0.049069 0.006827 0.257623 0.092584 0.026940 0.257526
		0.049116 0.003599 0.257620 0.092933 0.027101 0.257526
		0.049163 -0.000201 0.257614 0.093283 0.027261 0.257526
		0.049207 -0.003772 0.257613 0.093634 0.027420 0.257526
		0.049291 -0.005903 0.257613 0.093985 0.027578 0.257526
		0.049245 -0.006314 0.257613 0.094336 0.027736 0.257526
		0.049274 -0.007040 0.257613 0.094687 0.027892 0.257526
		0.049300 -0.003491 0.257612 0.095039 0.028049 0.257526
		0.049307 -0.000305 0.257613 0.095391 0.028204 0.257526
		0.049319 0.003155 0.257612 0.095744 0.028359 0.257526
		0.049341 0.006390 0.257612 0.096097 0.028513 0.257526
		0.049380 0.008898 0.257610 0.096450 0.028666 0.257526
		0.051168 0.010474 0.257583 0.096803 0.028819 0.257526
		0.053296 0.011911 0.257549 0.097157 0.028971 0.257526
		0.055473 0.013271 0.257495 0.097510 0.029122 0.257526
		0.057689 0.014569 0.257435 0.097864 0.029273 0.257526
		0.059934 0.015814 0.257392 0.098218 0.029424 0.257526
		0.062204 0.017015 0.257364 0.098573 0.029575 0.257526
		0.064494 0.018177 0.257350 0.098927 0.029726 0.257526
		0.066801 0.019304 0.257348 0.099281 0.029876 0.257526
		0.069123 0.020400 0.257358 0.099631 0.030036 0.257526
		0.071459 0.021466 0.257376 0.099926 0.030281 0.257526
		0.073807 0.022505 0.257402 0.100069 0.030637 0.257526
		0.076167 0.023517 0.257433 0.100078 0.031122 0.257526
		0.078538 0.024503 0.257467 0.100084 0.031233 0.257526
		0.080920 0.025462 0.257497 0.100089 0.030724 0.257526
		0.083314 0.026391 0.257519 0.100096 0.030692 0.257526
		0.085719 0.027290 0.257526 0.100107 0.031183 0.257526
		0.088136 0.028158 0.257526 0.100113 0.030878 0.257526
		0.090560 0.029004 0.257526 0.100120 0.030750 0.257526
		0.092987 0.029843 0.257526 0.100130 0.031113 0.257526
		0.095414 0.030682 0.257526 0.100135 0.030738 0.257526
		0.097841 0.031520 0.257526 0.100144 0.030963 0.257526
		0.100082 0.031282 0.257526 0.100152 0.030889 0.257526
	section 19
		xss rth_ss r xps rth_ps r
		0.042483 -0.000634 0.260933 0.049001 -0.007423 0.261413
		0.042545 0.000135 0.260941 0.049374 -0.007325 0.261409
		0.042586 -0.001473 0.260944 0.049705 -0.007126 0.261405
		0.042658 0.000574 0.260955 0.050006 -0.006885 0.261399
		0.042698 -0.002023 0.260957 0.050288 -0.006622 0.261393
		0.042766 0.000992 0.260969 0.050556 -0.006345 0.261388
		0.042818 -0.000770 0.260973 0.050816 -0.006059 0.261382
		0.042866 -0.002141 0.260978 0.051068 -0.005767 0.261377
		0.042921 0.001212 0.260988 0.051315 -0.005471 0.261371
		0.042979 0.000367 0.260998 0.051559 -0.005172 0.261366
		0.043036 -0.002822 0.261005 0.051799 -0.004870 0.261360
		0.043080 -0.001070 0.261019 0.052038 -0.004567 0.261355
		0.043185 0.000358 0.260993 0.052275 -0.004262 0.261349
		0.043121 0.002036 0.261012 0.052510 -0.003957 0.261344
		0.043257 -0.003002 0.261030 0.052746 -0.003651 0.261339
		0.043296 -0.002208 0.261023 0.052981 -0.003345 0.261334
		0.043321 0.001382 0.261036 0.053215 -0.003038 0.261329
		0.043362 0.002276 0.261041 0.053450 -0.002732 0.261324
		0.043451 -0.000913 0.261056 0.053686 -0.002427 0.261319
		0.043550 -0.002176 0.261061 0.053922 -0.002121 0.261314
		0.043528 -0.003693 0.261048 0.054158 -0.001817 0.261309
		0.043562 0.001467 0.261078 0.054396 -0.001512 0.261305
		0.043585 0.002909 0.261063 0.054634 -0.001209 0.261300
		0.043680 0.000255 0.261068 0.054874 -0.000906 0.261296
		0.043823 -0.003915 0.261086 0.055114 -0.000605 0.261291
		0.043791 -0.003254 0.261092 0.055356 -0.000304 0.261287
		0.043825 -0.001549 0.261093 0.055599 -0.000004 0.261283
		0.043827 0.001780 0.261098 0.055843 0.000295 0.261279
		0.044106 0.003689 0.261110 0.056088 0.000592 0.261274
		0.044119 0.001169 0.261122 0.056335 0.000889 0.261270
		0.044132 -0.004518 0.261129 0.056584 0.001184 0.261266
		0.044183 -0.002847 0.261129 0.056834 0.001478 0.261263
		0.044123 -0.002524 0.261128 0.057085 0.001771 0.261259
		0.044276 0.000786 0.261093 0.057338 0.002062 0.261255
		0.044362 0.003761 0.261130 0.057592 0.002352 0.261252
		0.044401 0.003618 0.261167 0.057848 0.002641 0.261249
		0.044421 0.000547 0.261206 0.058105 0.002929 0.261245
		0.044511 -0.003202 0.261187 0.058364 0.003215 0.261242
		0.044464 -0.004868 0.261166 0.058625 0.003499 0.261239
		0.044439 -0.003090 0.261166 0.058887 0.003783 0.261236
		0.044577 0.000384 0.261165 0.059150 0.004065 0.261233
		0.044694 0.004406 0.261173 0.059415 0.004345 0.261230
		0.044730 0.001988 0.261197 0.059682 0.004624 0.261228
		0.044762 -0.001734 0.261202 0.059950 0.004902 0.261225
		0.044875 -0.002096 0.261205 0.060219 0.005178 0.261223
		0.044794 -0.004671 0.261206 0.060490 0.005452 0.261220
		0.044832 -0.004820 0.261209 0.060763 0.005725 0.261218
		0.044920 0.001647 0.261216 0.061037 0.005997 0.261216
		0.044644 0.003657 0.261225 0.061312 0.006267 0.261213
		0.044966 0.004471 0.261233 0.061589 0.006536 0.261211
		0.045012 0.004525 0.261237 0.061868 0.006803 0.261209
		0.045061 0.001803 0.261240 0.062147 0.007069 0.261208
		0.045110 -0.001942 0.261255 0.062429 0.007333 0.261206
		0.045223 -0.002777 0.261246 0.062711 0.007596 0.261205
		0.045156 -0.004885 0.261249 0.062995 0.007857 0.261203
		0.045193 -0.005248 0.261242 0.063280 0.008117 0.261202
		0.045249 0.000933 0.261259 0.063567 0.008375 0.261201
		0.045277 0.004176 0.261264 0.063855 0.008632 0.261200
		0.045313 0.005252 0.261270 0.064144 0.008887 0.261199
		0.045370 0.003363 0.261274 0.064434 0.009141 0.261198
		0.045439 -0.000174 0.261278 0.064726 0.009394 0.261197
		0.045506 -0.003745 0.261282 0.065019 0.009645 0.261196
		0.045554 -0.005735 0.261283 0.065313 0.009895 0.261196
		0.045577 -0.004834 0.261287 0.065609 0.010143 0.261195
		0.045591 -0.001746 0.261290 0.065905 0.010390 0.261195
		0.045603 0.002013 0.261293 0.066203 0.010635 0.261194
		0.045618 0.004924 0.261297 0.066502 0.010879 0.261194
		0.045644 0.005489 0.261302 0.066802 0.011122 0.261194
		0.045712 0.003323 0.261306 0.067103 0.011363 0.261194
		0.045805 -0.000270 0.261311 0.067405 0.011603 0.261194
		0.045894 -0.003842 0.261315 0.067708 0.011842 0.261194
		0.045955 -0.005519 0.261320 0.068013 0.012079 0.261195
		0.045947 -0.005948 0.261323 0.068318 0.012315 0.261195
		0.045957 -0.003266 0.261324 0.068624 0.012550 0.261196
		0.045958 -0.000049 0.261325 0.068932 0.012783 0.261196
		0.045961 0.003301 0.261329 0.069240 0.013015 0.261197
		0.045967 0.005953 0.261334 0.069549 0.013245 0.261198
		0.046326 0.005461 0.261326 0.069860 0.013475 0.261198
		0.046591 0.004637 0.261339 0.070171 0.013703 0.261199
		0.046336 0.002566 0.261346 0.070483 0.013930 0.261200
		0.046340 -0.001185 0.261351 0.070796 0.014155 0.261201
		0.046344 -0.004551 0.261354 0.071110 0.014379 0.261202
		0.046383 -0.005423 0.261353 0.071425 0.014602 0.261204
		0.046353 -0.006292 0.261354 0.071741 0.014824 0.261205
		0.046443 -0.002527 0.261353 0.072057 0.015045 0.261206
		0.046518 0.001218 0.261354 0.072375 0.015264 0.261208
		0.046647 0.006551 0.261368 0.072693 0.015483 0.261209
		0.046678 0.005948 0.261381 0.073012 0.015700 0.261211
		0.046699 0.003231 0.261381 0.073332 0.015915 0.261212
		0.046717 -0.000470 0.261380 0.073652 0.016130 0.261214
		0.046758 -0.006283 0.261381 0.073974 0.016344 0.261216
		0.046788 -0.006192 0.261381 0.074296 0.016556 0.261217
		0.046736 -0.004020 0.261380 0.074619 0.016767 0.261219
		0.046829 -0.003836 0.261383 0.074942 0.016978 0.261221
		0.046878 -0.000266 0.261387 0.075266 0.017187 0.261223
		0.046929 0.003436 0.261392 0.075591 0.017395 0.261225
		0.047019 0.006917 0.261399 0.075917 0.017601 0.261226
		0.046977 0.006189 0.261396 0.076244 0.017807 0.261228
		0.047056 0.005199 0.261398 0.076571 0.018012 0.261230
		0.047090 0.001926 0.261399 0.076898 0.018215 0.261232
		0.047124 -0.001855 0.261400 0.077227 0.018418 0.261234
		0.047156 -0.005097 0.261398 0.077556 0.018619 0.261236
		0.047220 -0.005983 0.261396 0.077886 0.018820 0.261238
		0.047188 -0.006754 0.261395 0.078216 0.019019 0.261240
		0.047250 -0.003259 0.261400 0.078547 0.019218 0.261242
		0.047280 0.000420 0.261403 0.078878 0.019415 0.261243
		0.047311 0.004055 0.261405 0.079210 0.019612 0.261245
		0.047344 0.006644 0.261410 0.079543 0.019807 0.261247
		0.047380 0.007198 0.261406 0.079876 0.020001 0.261249
		0.047426 0.005410 0.261407 0.080210 0.020195 0.261250
		0.047479 0.002139 0.261408 0.080545 0.020387 0.261252
		0.047532 -0.001644 0.261408 0.080880 0.020579 0.261253
		0.047581 -0.004968 0.261409 0.081215 0.020769 0.261255
		0.047644 -0.006462 0.261410 0.081551 0.020959 0.261256
		0.047619 -0.006863 0.261411 0.081888 0.021148 0.261257
		0.047663 -0.004023 0.261412 0.082225 0.021335 0.261258
		0.047677 -0.000466 0.261413 0.082563 0.021522 0.261259
		0.047691 0.003279 0.261413 0.082901 0.021708 0.261260
		0.047731 0.007608 0.261414 0.083239 0.021893 0.261261
		0.047774 0.006593 0.261415 0.083579 0.022077 0.261262
		0.047708 0.006280 0.261415 0.083918 0.022260 0.261263
		0.047841 0.003790 0.261416 0.084258 0.022442 0.261263
		0.047919 0.000106 0.261416 0.084599 0.022623 0.261263
		0.048080 -0.006084 0.261416 0.084940 0.022804 0.261263
		0.048074 -0.007175 0.261418 0.085281 0.022983 0.261263
		0.048050 -0.006281 0.261417 0.085623 0.023162 0.261263
		0.047993 -0.003554 0.261416 0.085966 0.023340 0.261263
		0.048082 -0.003659 0.261416 0.086309 0.023517 0.261263
		0.048084 -0.000456 0.261416 0.086652 0.023693 0.261263
		0.048086 0.002969 0.261418 0.086996 0.023868 0.261263
		0.048092 0.006059 0.261417 0.087340 0.024043 0.261263
		0.048474 0.008225 0.261417 0.087685 0.024216 0.261263
		0.048494 0.007089 0.261418 0.088030 0.024389 0.261263
		0.048504 0.004276 0.261419 0.088375 0.024561 0.261263
		0.048509 0.000606 0.261420 0.088721 0.024732 0.261263
		0.048512 -0.003098 0.261420 0.089067 0.024903 0.261263
		0.048554 -0.006431 0.261420 0.089414 0.025072 0.261263
		0.048528 -0.007329 0.261419 0.089761 0.025241 0.261263
		0.048517 -0.006017 0.261419 0.090108 0.025409 0.261263
		0.048602 -0.003789 0.261418 0.090456 0.025576 0.261263
		0.048662 -0.000195 0.261418 0.090804 0.025742 0.261263
		0.048728 0.003562 0.261418 0.091153 0.025907 0.261263
		0.048789 0.006691 0.261418 0.091502 0.026072 0.261263
		0.048838 0.008403 0.261418 0.091851 0.026236 0.261263
		0.048871 0.007994 0.261418 0.092201 0.026399 0.261263
		0.048897 0.005681 0.261418 0.092551 0.026561 0.261263
		0.048919 0.002238 0.261417 0.092901 0.026723 0.261263
		0.048940 -0.001553 0.261414 0.093252 0.026884 0.261263
		0.048961 -0.004909 0.261413 0.093603 0.027044 0.261263
		0.048985 -0.007048 0.261413 0.093954 0.027203 0.261263
		0.049012 -0.007260 0.261413 0.094306 0.027362 0.261263
		0.049030 -0.005781 0.261413 0.094658 0.027520 0.261263
		0.049044 -0.003161 0.261413 0.095010 0.027677 0.261263
		0.049063 0.000110 0.261413 0.095363 0.027834 0.261263
		0.049095 0.003541 0.261413 0.095716 0.027989 0.261263
		0.049150 0.006641 0.261413 0.096069 0.028145 0.261263
		0.049295 0.008915 0.261411 0.096423 0.028299 0.261263
		0.051417 0.010399 0.261384 0.096777 0.028453 0.261263
		0.053548 0.011799 0.261348 0.097131 0.028606 0.261263
		0.055724 0.013128 0.261305 0.097485 0.028759 0.261263
		0.057935 0.014398 0.261260 0.097839 0.028912 0.261263
		0.060174 0.015619 0.261227 0.098194 0.029064 0.261263
		0.062435 0.016798 0.261204 0.098549 0.029216 0.261263
		0.064715 0.017939 0.261190 0.098903 0.029368 0.261263
		0.067011 0.019047 0.261184 0.099258 0.029520 0.261263
		0.069322 0.020126 0.261184 0.099609 0.029681 0.261263
		0.071645 0.021176 0.261191 0.099906 0.029923 0.261263
		0.073980 0.022201 0.261203 0.100054 0.030276 0.261263
		0.076326 0.023199 0.261217 0.100068 0.030892 0.261263
		0.078683 0.024173 0.261233 0.100062 0.030764 0.261263
		0.081050 0.025121 0.261249 0.100075 0.030385 0.261263
		0.083428 0.026042 0.261259 0.100082 0.030336 0.261263
		0.085816 0.026934 0.261263 0.100098 0.030537 0.261263
		0.088215 0.027799 0.261263 0.100091 0.030831 0.261263
		0.090620 0.028646 0.261263 0.100106 0.030397 0.261263
		0.093027 0.029488 0.261263 0.100114 0.030767 0.261263
		0.095434 0.030329 0.261263 0.100121 0.030389 0.261263
		0.097841 0.031169 0.261263 0.100129 0.030617 0.261263
		0.100066 0.030934 0.261263 0.100137 0.030541 0.261263
	section 20
		xss rth_ss r xps rth_ps r
		0.042205 -0.000979 0.264634 0.048706 -0.007817 0.265214
		0.042274 -0.000224 0.264644 0.049079 -0.007712 0.265213
		0.042299 -0.001841 0.264647 0.049405 -0.007505 0.265213
		0.042389 0.000266 0.264660 0.049702 -0.007257 0.265210
		0.042408 -0.002390 0.264662 0.049982 -0.006989 0.265207
		0.042502 0.000583 0.264675 0.050249 -0.006709 0.265203
		0.042540 -0.000991 0.264680 0.050508 -0.006421 0.265200
		0.042574 -0.002578 0.264685 0.050760 -0.006128 0.265196
		0.042659 0.000748 0.264696 0.051009 -0.005831 0.265192
		0.042743 -0.003093 0.264708 0.051254 -0.005532 0.265188
		0.042798 -0.001641 0.264715 0.051496 -0.005230 0.265184
		0.042917 0.000258 0.264731 0.051737 -0.004927 0.265180
		0.042710 0.000190 0.264703 0.051977 -0.004623 0.265176
		0.042866 0.001598 0.264724 0.052215 -0.004319 0.265172
		0.043009 -0.002804 0.264743 0.052454 -0.004014 0.265168
		0.042961 -0.003192 0.264737 0.052692 -0.003709 0.265164
		0.043059 0.000755 0.264750 0.052930 -0.003404 0.265160
		0.043111 0.002069 0.264757 0.053169 -0.003099 0.265156
		0.043228 -0.003933 0.264772 0.053408 -0.002794 0.265152
		0.043269 -0.002868 0.264778 0.053647 -0.002490 0.265148
		0.043171 -0.000901 0.264765 0.053888 -0.002187 0.265144
		0.043409 0.000343 0.264796 0.054129 -0.001884 0.265140
		0.043301 0.000746 0.264782 0.054371 -0.001583 0.265136
		0.043341 0.002637 0.264787 0.054614 -0.001282 0.265132
		0.043487 -0.003261 0.264806 0.054859 -0.000982 0.265128
		0.043535 -0.004368 0.264813 0.055104 -0.000682 0.265124
		0.043557 -0.001642 0.264816 0.055351 -0.000384 0.265121
		0.043609 0.002889 0.264823 0.055599 -0.000087 0.265117
		0.043694 0.000189 0.264834 0.055849 0.000209 0.265113
		0.043791 -0.003426 0.264847 0.056099 0.000503 0.265110
		0.043840 -0.004851 0.264853 0.056351 0.000797 0.265106
		0.043848 -0.003116 0.264854 0.056605 0.001089 0.265103
		0.043852 0.000086 0.264855 0.056860 0.001381 0.265100
		0.043575 0.001913 0.264818 0.057117 0.001670 0.265096
		0.043867 0.003140 0.264857 0.057375 0.001959 0.265093
		0.044162 0.002982 0.264896 0.057634 0.002246 0.265090
		0.044483 0.001300 0.264938 0.057895 0.002532 0.265087
		0.044332 0.000436 0.264918 0.058157 0.002816 0.265084
		0.044165 -0.000289 0.264896 0.058421 0.003099 0.265081
		0.044170 -0.005210 0.264897 0.058687 0.003381 0.265078
		0.044166 -0.003818 0.264897 0.058953 0.003661 0.265075
		0.044228 -0.003215 0.264905 0.059222 0.003940 0.265072
		0.044428 0.003535 0.264931 0.059492 0.004218 0.265069
		0.044468 0.003929 0.264936 0.059763 0.004494 0.265067
		0.044494 -0.002426 0.264939 0.060036 0.004768 0.265064
		0.044509 -0.005187 0.264941 0.060310 0.005042 0.265061
		0.044539 -0.005048 0.264945 0.060585 0.005313 0.265059
		0.044603 -0.002180 0.264953 0.060862 0.005584 0.265056
		0.044681 0.001550 0.264963 0.061141 0.005852 0.265054
		0.044750 0.004228 0.264972 0.061421 0.006120 0.265052
